Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████▏                    | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████▏                    | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████▏                    | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████▎                    | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████▎                    | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████▎                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▎                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▍                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▍                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▍                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▌                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▌                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▌                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▌                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▋                    | 3.6 MB 26.2 MB/s eta 0:00:01
[K     |███████████▋                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▋                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▊                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▊                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▊                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▊                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▉                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▉                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |███████████▉                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████                    | 3.7 MB 26.2 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████                    | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████▏                   | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████▏                   | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████▏                   | 3.8 MB 26.2 MB/s eta 0:00:01
[K     |████████████▎                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▎                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▎                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▎                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▍                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▍                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▍                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▌                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▌                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▌                   | 3.9 MB 26.2 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▋                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▊                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▊                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▊                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▉                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▉                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▉                   | 4.0 MB 26.2 MB/s eta 0:00:01
[K     |████████████▉                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████                   | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▏                  | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▏                  | 4.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▏                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▎                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.2 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▌                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▋                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▊                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.3 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |█████████████▉                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████                  | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▏                 | 4.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▏                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▏                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▏                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▎                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▎                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▎                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▍                 | 4.5 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▌                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▌                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▌                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 26.2 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 26.2 MB/s eta 0:00:01
