Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 39.5 MB/s eta 0:00:01
[K     |█████████████▍                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▍                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▍                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▌                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▌                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▌                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▋                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▋                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▋                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▋                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▊                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▊                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▊                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▉                  | 4.3 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▉                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▉                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████                  | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▏                 | 4.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▏                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▏                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▏                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▎                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▎                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▎                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▍                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▍                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▍                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▍                 | 4.5 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▌                 | 4.6 MB 5.5 MB/s eta 0:00:02
[K     |██████████████▌                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▌                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▋                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▊                 | 4.6 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▉                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▉                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |██████████████▉                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 4.7 MB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▏                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▏                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▏                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▎                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▎                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▎                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▎                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▍                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▍                | 4.8 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▍                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▌                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▌                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▌                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▌                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▋                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▋                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▋                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▊                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▊                | 4.9 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▊                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▊                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▉                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▉                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |███████████████▉                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 5.0 MB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▏               | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▏               | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▏               | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▎               | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▎               | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▎               | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▎               | 5.1 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▍               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▍               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▍               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▌               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▌               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▌               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▋               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▋               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▋               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▋               | 5.2 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▊               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▊               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▊               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▉               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▉               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▉               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |████████████████▉               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |█████████████████               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |█████████████████               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |█████████████████               | 5.3 MB 5.5 MB/s eta 0:00:01
[K     |█████████████████               | 5.4 MB 5.5 MB/s eta 0:00:01
[K     |█████████████████               | 5.4 MB 5.5 MB/s eta 0:00:01
